STEP to UG
! INFO-     NX STEP AP214 - V1899
! INFO-      
! INFO-     Start of Translation: 12-AUG-2021  1:07:55 AM
! INFO-      
! STATUS-   Converting Part: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Estacion Corte.stp
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        C:\Users\Nelson\Github\Proyecto_APM\Inventor_Corte\Formato STEP\Estacion Corte.stp
! SUMMARY-  Date             2021-08-12T00:58:31-05:00
! SUMMARY-  Author           Nelson
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v18.1
! SUMMARY-  Orig_System      Autodesk Inventor 2021
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:  16426
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:  35795
! SUMMARY-  b_spline_curve_with_knots ..................................:   3502
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:    770
! SUMMARY-  b_spline_surface_with_knots ................................:    472
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:    312
! SUMMARY-  brep_with_voids ............................................:      3
! SUMMARY-  cartesian_point ............................................: 161580
! SUMMARY-  circle .....................................................:  19792
! SUMMARY-  closed_shell ...............................................:    155
! SUMMARY-  conical_surface ............................................:   3034
! SUMMARY-  context_dependent_shape_representation .....................:    189
! SUMMARY-  conversion_based_unit_and_length_unit ......................:      1
! SUMMARY-  cylindrical_surface ........................................:   4510
! SUMMARY-  dimensional_exponents ......................................:      1
! SUMMARY-  direction ..................................................:  95418
! SUMMARY-  edge_curve .................................................:  47914
! SUMMARY-  edge_loop ..................................................:  19631
! SUMMARY-  ellipse ....................................................:     22
! SUMMARY-  face_bound .................................................:   3205
! SUMMARY-  face_outer_bound ...........................................:  16426
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:    150
! SUMMARY-  item_defined_transformation ................................:    189
! SUMMARY-  length_measure_with_unit ...................................:      1
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:  23828
! SUMMARY-  manifold_solid_brep ........................................:    140
! SUMMARY-  next_assembly_usage_occurrence .............................:    189
! SUMMARY-  oriented_closed_shell ......................................:     12
! SUMMARY-  oriented_edge ..............................................:  95828
! SUMMARY-  plane ......................................................:   7374
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:    149
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:    149
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation ...............................:    149
! SUMMARY-  product_definition_shape ...................................:    338
! SUMMARY-  product_related_product_category ...........................:    149
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:    189
! SUMMARY-  shape_representation .......................................:    149
