STEP to UG
! INFO-     NX STEP AP214 - V1899
! INFO-      
! INFO-     Start of Translation: 10-AUG-2021  6:28:08 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\Nelson\Github\Proyecto_APM\Inventor_Corte\Formato STEP\Subensamble_mesa.stp
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        C:\Users\maaro\Documents\UNAL\Automatización de Procesos de Manufactura\Github\Proyecto_APM\CADs estaciones a automatizar\Estación corte\Formato STEP\Subensamble_mesa.stp
! SUMMARY-  Date             2021-08-10T16:10:28-05:00
! SUMMARY-  Author           maaro
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v18.1
! SUMMARY-  Orig_System      Autodesk Inventor 2021
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:  16683
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:  36171
! SUMMARY-  b_spline_curve_with_knots ..................................:   3504
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:    775
! SUMMARY-  b_spline_surface_with_knots ................................:    472
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:    312
! SUMMARY-  brep_with_voids ............................................:      3
! SUMMARY-  cartesian_point ............................................: 163126
! SUMMARY-  circle .....................................................:  19890
! SUMMARY-  closed_shell ...............................................:    163
! SUMMARY-  conical_surface ............................................:   3035
! SUMMARY-  context_dependent_shape_representation .....................:    206
! SUMMARY-  conversion_based_unit_and_length_unit ......................:      1
! SUMMARY-  cylindrical_surface ........................................:   4564
! SUMMARY-  dimensional_exponents ......................................:      1
! SUMMARY-  direction ..................................................:  96815
! SUMMARY-  edge_curve .................................................:  48663
! SUMMARY-  edge_loop ..................................................:  19888
! SUMMARY-  ellipse ....................................................:     21
! SUMMARY-  face_bound .................................................:   3205
! SUMMARY-  face_outer_bound ...........................................:  16683
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:    155
! SUMMARY-  item_defined_transformation ................................:    206
! SUMMARY-  length_measure_with_unit ...................................:      1
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:  24473
! SUMMARY-  manifold_solid_brep ........................................:    148
! SUMMARY-  next_assembly_usage_occurrence .............................:    206
! SUMMARY-  oriented_closed_shell ......................................:     12
! SUMMARY-  oriented_edge ..............................................:  97326
! SUMMARY-  plane ......................................................:   7578
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:    154
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:    154
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation ...............................:    154
! SUMMARY-  product_definition_shape ...................................:    360
! SUMMARY-  product_related_product_category ...........................:    154
