STEP to UG
! INFO-     NX STEP AP214 - V1899
! INFO-      
! INFO-     Start of Translation: 2-AUG-2021  8:17:11 PM
! INFO-      
! STATUS-   Converting Part: D:\Nelson\Documentos\Doc Universidad Nacional\Auto\Digital Twin\Estacion Boca de Pescado\Estacion_BocaPescado.stp
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        D:\Nelson\Documentos\Inventor\Estacion_BocaPescado\Estacion_BocaPescado.stp
! SUMMARY-  Date             2021-08-02T20:16:04-05:00
! SUMMARY-  Author           Nelson
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v18.1
! SUMMARY-  Orig_System      Autodesk Inventor 2021
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:  15000
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:  24526
! SUMMARY-  b_spline_curve_with_knots ..................................:   4212
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:    670
! SUMMARY-  b_spline_surface_with_knots ................................:    840
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:    500
! SUMMARY-  brep_with_voids ............................................:      3
! SUMMARY-  cartesian_point ............................................: 201751
! SUMMARY-  circle .....................................................:  10205
! SUMMARY-  closed_shell ...............................................:    171
! SUMMARY-  conical_surface ............................................:    976
! SUMMARY-  context_dependent_shape_representation .....................:    203
! SUMMARY-  cylindrical_surface ........................................:   3122
! SUMMARY-  direction ..................................................:  73353
! SUMMARY-  edge_curve .................................................:  39735
! SUMMARY-  edge_loop ..................................................:  16552
! SUMMARY-  ellipse ....................................................:    347
! SUMMARY-  face_bound .................................................:   1552
! SUMMARY-  face_outer_bound ...........................................:  15000
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:    111
! SUMMARY-  item_defined_transformation ................................:    203
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:  24301
! SUMMARY-  manifold_solid_brep ........................................:    156
! SUMMARY-  next_assembly_usage_occurrence .............................:    203
! SUMMARY-  open_shell .................................................:      8
! SUMMARY-  oriented_closed_shell ......................................:     12
! SUMMARY-  oriented_edge ..............................................:  79430
! SUMMARY-  plane ......................................................:   8733
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:    110
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:    110
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation ...............................:    110
! SUMMARY-  product_definition_shape ...................................:    313
! SUMMARY-  product_related_product_category ...........................:    110
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:    203
! SUMMARY-  shape_representation .......................................:    110
! SUMMARY-  shell_based_surface_model ..................................:      8
