STEP to UG
! INFO-     NX STEP AP214 - V1899
! INFO-      
! INFO-     Start of Translation: 8-AUG-2021  2:00:47 PM
! INFO-      
! STATUS-   Converting Part: D:\Nelson\Documentos\Doc Universidad Nacional\Auto\Digital Twin\Estacion Boca de Pescado\Ensamble Prensa Hidraulica.stp
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        D:\Nelson\Documentos\Inventor\Estacion_BocaPescado\Ensamble Prensa Hidraulica.stp
! SUMMARY-  Date             2021-08-08T01:23:36-05:00
! SUMMARY-  Author           Nelson
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v18.1
! SUMMARY-  Orig_System      Autodesk Inventor 2021
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:   5310
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:   8762
! SUMMARY-  b_spline_curve_with_knots ..................................:   1197
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:    507
! SUMMARY-  b_spline_surface_with_knots ................................:    349
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:    215
! SUMMARY-  cartesian_point ............................................:  94746
! SUMMARY-  circle .....................................................:   3513
! SUMMARY-  closed_shell ...............................................:    106
! SUMMARY-  conical_surface ............................................:    362
! SUMMARY-  context_dependent_shape_representation .....................:     89
! SUMMARY-  cylindrical_surface ........................................:    956
! SUMMARY-  direction ..................................................:  25559
! SUMMARY-  edge_curve .................................................:  13613
! SUMMARY-  edge_loop ..................................................:   6133
! SUMMARY-  ellipse ....................................................:    361
! SUMMARY-  face_bound .................................................:    823
! SUMMARY-  face_outer_bound ...........................................:   5310
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     53
! SUMMARY-  item_defined_transformation ................................:     89
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:   8035
! SUMMARY-  manifold_solid_brep ........................................:    106
! SUMMARY-  next_assembly_usage_occurrence .............................:     89
! SUMMARY-  open_shell .................................................:      8
! SUMMARY-  oriented_edge ..............................................:  27186
! SUMMARY-  plane ......................................................:   3202
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:     52
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:     52
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation ...............................:     52
! SUMMARY-  product_definition_shape ...................................:    141
! SUMMARY-  product_related_product_category ...........................:     52
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     89
! SUMMARY-  shape_representation .......................................:     52
! SUMMARY-  shell_based_surface_model ..................................:      8
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  spherical_surface ..........................................:     37
